"Perfis antivax que aparecem em podcasts, videos, entrevistas, eventos, mas não necessariamente postam este tipo de conteúdo em suas redes",,,,,,,,,,
Nome,categoria (profissão),antivax?,contra obrigatoriedade da vacinação infantil?,Defensor de cloroquina/ ivermectina para Covid?,Detox vacinal?,teoria da conspíração?,Breve Explicação/justificativa,Link rede scoial/ contato,link 2,link 3
"Alessandro Lemos Passos Loiola
",médica(o),,,,0; [messaging-link] dos livros ""Fraudemia"" e ""Covid 19: a batalha das vacinas"", defende teorias da conspriação da Nova ordem Mundial. https://www.estadao.com.br/amp/estadao-verifica/medico-espalha-informacoes-falsas-sobre-seguranca-das-vacinas-mrna-contra-covid-19/ ",[messaging-link],,
Carrie Madej,médica(o),,,,,,detox vacinal,,,
Chris Tonietto,parlamentar-DepFed-PL-RJ,,1,,,,"deputada Federal (PL-RJ), https://aosfatos.org/c/kmzkghy; https://www.cnnbrasil.com.br/politica/deputados-bolsonaristas-tentam-impedir-vacinacao-em-criancas-de-5-a-11-anos/",,,
Didier Raoult ,médica(o),,,1,,,"médico francês, referência mundial na cloroquina contra Covid, teve artigos retratados e caiu em desgraça. https://retractionwatch.com/2022/12/13/plos-flags-nearly-50-papers-by-controversial-french-covid-researcher-for-ethics-concerns/ ",,,
Djalma Marques (Dr. Kefir),médica(o),,,,,1,"anti máscaras, fraudemia, https://www1.folha.uol.com.br/equilibrioesaude/2020/08/medico-usa-dados-enganosos-ao-sugerir-conspiracao-sobre-a-covid-19.shtml",,,
Dr Marcos Falcão,médica(o),,,1,1,,"tratamento precoce, ivermectina, cloroquina e cúrcuma contra covid, vende ""detox vacinal"" por WhatsApp a R$470,00; https://www.tnh1.com.br/noticia/nid/medico-alagoano-e-contra-vacina-anti-covid-e-defende-tratamento-precoce/, https://tab.uol.com.br/noticias/redacao/2023/03/27/medicos-negacionistas-vendem-detox-e-reversao-vacinal-pelo-whatapp.htm ",[messaging-link],,
Flávio A. Cadegiani,médica(o),,,,,,,,,
Francisco Cardoso,médica(o),,,,,,"Médico, foi ouvido na CPI da Pandemia, atual representante de SP do CFM",,,
José Augusto Nasser dos Santos,médica(o),,1,,1,,"CREMERJ 52-49913-0; detox vacinal, Neurocientista, Mestrado e Doutorado em Neurocirurgia. detox https://tab.uol.com.br/noticias/redacao/2023/03/27/medicos-negacionistas-vendem-detox-e-reversao-vacinal-pelo-whatapp.htm. Disse que vacina de Covid não era vacina, mas terapia genética e que causaria câncer e alteração no DNA em sessão no Senado . https://twitter.com/Metropoles/status/1493281103704170497",https://www.drjosenasser.com.br,,
Lucy Kerr,médica(o),,,1,,,"médica, defensora de tratamento precoce",https://www.youtube.com/@portallucykerr/videos,,
Maria Emilia Gadelha Serra,médica(o),1,,,1,,"médica, fundadora da Aboz (Associação Brasileira de Ozonioterapia); foi figura importante contra vacina HPV https://cienciasuja.podbean.com/e/a-ameaca-antivacina/ e Covid. Provavelmente, apagou muita coisa de seu canal,  que hoje contém video sobre ozonioterapia. Ela tratou o Luciano Hang (lojas Havan) com ozônio; Mestrado em Otorrinolaringologia, Pós-Graduação em Perícias Médicas. Detox vacinal https://tab.uol.com.br/noticias/redacao/2023/03/27/medicos-negacionistas-vendem-detox-e-reversao-vacinal-pelo-whatapp.htm . ""quando a sua criança se envolver com Miocardite, ficar com Insuficiência cardíaca, precisar de um transplante cardíaco ou ficar numa cadeira de rodas com uma sonda nasogástrica para se alimentar, você vai pensar por que você não pesquisou antes, por que você seguiu a Rede Globo..."" [messaging-link] ",https://www.youtube.com/@MariaEmiliaGadelha ,,
Médicos pela Vida,,,,1,,,Associação de ao menos 276 profissionais https://www.scielo.br/j/csc/a/Pz6T7KybnrbncppQMVFq9ww/abstract/?lang=pt  e https://www.metropoles.com/brasil/medicos-pela-vida-de-209-profissionais-apenas-2-sao-infectologistas ,https://medicospelavida.org.br/,,
Paulo Faria,médica(o),,,,,,,,,
Raíssa Soares,médica(o),,,1,,,até orava quando chegava cloroquina; candidata não eleita,,,
Roberta Lacerda,médica(o),,,,,,médica. Felitti sobre videos apagados: https://twitter.com/gfelitti/status/1492850127693885446?t=J-N8BOmlucI3cmhxZiZBXw&s=19 Sessão do Senado: https://twitter.com/Metropoles/status/1493281103704170497,,,
Roberto Zeballos,médica(o),1,,,1,,,https://www.youtube.com/watch?v=XM7gmqQY2VI&ab_channel=DrRobertoZeballos,,
Simone Ramos,médica(o),,,,,,médica,,,
Mayra Pinheiro,médica(o); parlamentar,,,1,,,"""doutora cloroquina""",,,
Julia Zanatta,parlamentar,,1,,,,"deputada federal, PL-SC; advogada, participa de eventos contra obrigatoriedade da vacinação de crianças, https://testonoticias.com.br/destaques/video-pais-se-reunem-para-protestar-contra-obrigatoriedade-da-vacina-contra-a-covid-19-para-criancas/",,,
Gilson Marques,parlamentar,,1,,,,deputado federal Novo-SC. https://testonoticias.com.br/destaques/video-pais-se-reunem-para-protestar-contra-obrigatoriedade-da-vacina-contra-a-covid-19-para-criancas/,,,
Ednir Nascimento,médica(o),,,,1,,detox https://tab.uol.com.br/noticias/redacao/2023/03/27/medicos-negacionistas-vendem-detox-e-reversao-vacinal-pelo-whatapp.htm,,,
Bia Kicis,parlamentar,,1,,,,https://www.cnnbrasil.com.br/politica/deputados-bolsonaristas-tentam-impedir-vacinacao-em-criancas-de-5-a-11-anos/,,,
Eduardo Girão,parlamentar,,1,,,,https://www12.senado.leg.br/noticias/materias/2024/02/27/girao-anuncia-providencias-contra-obrigacao-de-vacinar-criancas-contra-covid,,,
Maurício Marcon,parlamentar,,1,,,,(Pode-RS). https://www.youtube.com/watch?v=nOByJBJ4qWg,,,
Ludmila Lins,ex-juiza,,1,,,,,,,
Eduardo Girão,parlamentar,,,,,,senador (Pode-CE),,,
Cristina Graeml,jornalista,,,,,,,,,
Dorival Ricci Jr.,médico,,,,,,,,,
Fernando Beteti,,,,,,,,,,
Guili Pech,médico,,,,,,,,,
Lair Ribeiro,médico,,,,,,,,,
Leda Nagle,jornalista,,,,,,,,,